			translation/time-zones-and-city-names
		translation/language-specific	
			translation/language-specific/lakota
			translation/language-specific/odia
			translation/language-specific/persian
		translation/miscellaneous	
			translation/miscellaneous-displaying-lists
			translation/miscellaneous-person-name-formats
			translation/transforms
			translation/units
			translation/units/measurement-systems
			translation/units/unit-names-and-patterns
		translation/ddl
	cldr-tc
		cldr-tc/design-wg
		cldr-tc/message-format-wg
		cldr-tc/person-name-wg
		cldr-tc/infrastructure-wg
		index/keyboard-workgroup
		ddl
	development		
		development/getting-started	
			development/cldr-development-site
			development/development-process
			development/new-cldr-developers
			development/guidance-on-direct-modifications-to-cldr-data
			development/maven
			development/creating-the-archive
		development/tests-and-tools	
			development/running-tests
			development/running-tools
			development/cldr-development-site/running-cldr-tools
			development/coding-cldr-tools
			development/coding-cldr-tools/documenting-cldr-tools
			development/coding-cldr-tools/cldr-file
			development/dtd_annotations
			development/GenerateTestData
			development/generate-algorithmic-locales
		development/cldr-big-red-switch	
			development/cldr-big-red-switch/commit-checker
			development/cldr-big-red-switch/survey-tool-push-to-production
			development/cldr-big-red-switch/generating-charts
			downloads/brs-copy-en_gb-to-en_001
			development/cldr-big-red-switch/cldrmodify-passes
			development/cldr-big-red-switch/cldrmodify-using-config-file
			development/cldr-big-red-switch/brs-post-items
			stable-links-info
			development/cldr-big-red-switch/brs-log-known-issues
		development/updating	
			development/updating-dtds
			index/cldr-spec/currency-process
			development/cldr-development-site/updating-englishroot
			development/adding-locales
			development/updating-codes/adding-new-territory
			development/updating-codes/adding-transforms-transliterators
			development/updating-codes/testattributevalues
		development/updating-codes	
			development/updating-codes/external-version-metadata
			development/updating-codes/likelysubtags-and-default-content
			development/updating-codes/update-currency-codes
			development/updating-codes/update-language-script-info
			development/updating-codes/update-language-script-info/language-script-description
			development/updating-codes/update-languagescriptregion-subtags
			development/updating-codes/update-time-zone-data-for-zoneparser
			development/updating-codes/update-validity-xml
			development/updating-codes/update-plurals
			development/updating-codes/updating-population-gdp-literacy
			development/updating-codes/updating-script-metadata
			development/updating-codes/updating-subdivision-codes
			development/updating-codes/updating-subdivision-translations
			development/updating-codes/updating-un-codes
			development/updating-codes/updating-language-groups
			development/updating-codes/generate-emoji-paths
			development/updating-codes/un-literacy
	archive		
		index/cldr-presentations	
		index/corrigenda	
		development/development-process/design-proposals	
			development/development-process/design-proposals/alternate-time-formats
			development/development-process/design-proposals/bcp-47-changes-draft
			development/development-process/design-proposals/bcp47-syntax-mapping
			development/development-process/design-proposals/bcp47-validation-and-canonicalization
			development/development-process/design-proposals/bidi-handling-of-structured-text
			development/development-process/design-proposals/change-to-sites
			development/development-process/design-proposals/chinese-and-other-calendar-support-intercalary-months-year-cycles
			development/development-process/design-proposals/consistent-casing
			development/development-process/design-proposals/coverage-revision
			development/development-process/design-proposals/currency-code-fallback
			development/development-process/design-proposals/day-period-design
			development/development-process/design-proposals/delimiter-quotation-mark-proposal
			development/development-process/design-proposals/english-inheritance
			development/development-process/design-proposals/european-ordering-rules-issues
			development/development-process/design-proposals/extended-windows-olson-zid-mapping
			development/development-process/design-proposals/fractional-plurals
			development/development-process/design-proposals/generic-calendar-data
			development/development-process/design-proposals/grammar-capitalization-forms-for-datetime-elements-and-others
			development/development-process/design-proposals/grapheme-usage
			development/development-process/design-proposals/hebrew-months
			development/development-process/design-proposals/index-characters
			development/development-process/design-proposals/islamic-calendar-types
			development/development-process/design-proposals/iso-639-deprecation-requests-draft
			development/development-process/design-proposals/json-packaging-approved-by-the-cldr-tc-on-2015-03-25
			development/development-process/design-proposals/language-data-consistency
			development/development-process/design-proposals/language-distance-data
			development/development-process/design-proposals/list-formatting
			development/development-process/design-proposals/locale-format
			development/development-process/design-proposals/localized-gmt-format
			development/development-process/design-proposals/math-formula-preferences
			development/development-process/design-proposals/new-bcp47-extension-t-fields
			development/development-process/design-proposals/new-time-zone-patterns
			development/development-process/design-proposals/path-filtering
			development/development-process/design-proposals/pattern-character-for-related-year
			development/development-process/design-proposals/pinyin-fixes
			development/development-process/design-proposals/post-mortem
			development/development-process/design-proposals/proposed-collation-additions
			development/development-process/design-proposals/resolution-of-cldr-files
			development/development-process/design-proposals/script-metadata
			development/development-process/design-proposals/search-collators
			development/development-process/design-proposals/secularneutral-eras
			development/development-process/design-proposals/specifying-text-break-variants-in-locale-ids
			development/development-process/design-proposals/suggested-exemplar-revisions
			development/development-process/design-proposals/supported-numberingsystems
			development/development-process/design-proposals/thoughts-on-survey-tool-backend
			development/development-process/design-proposals/time-zone-data-reorganization
			development/development-process/design-proposals/transform-fallback
			development/development-process/design-proposals/transform-keywords
			development/development-process/design-proposals/unihan-data
			development/development-process/design-proposals/units-pixels-ems-display-resolution
			development/development-process/design-proposals/uts-35-splitting
			development/development-process/design-proposals/voting
			development/development-process/design-proposals/xmb
	sitemap		
