# Data for generating descriptions of paths in Survey Tool

# Macros for URLs
# TODO: CHARACTERS_HELP should match CLDRURLS.CHARACTERS_HELP in CLDRUrls.java, and so forth.
# Only the macro names should be included here, and somehow resolved by reference to CLDRUrls.java, or else
# there should be a unit test to find any differences. Reference: https://unicode-org.atlassian.net/browse/CLDR-16755
%CHARACTERS_HELP = https://cldr.unicode.org/translation/characters
%CHARACTER_LABELS = https://cldr.unicode.org/translation/characters/character-labels
%CHARTS_URL = https://cldr.unicode.org/index/charts#TOC-Summary
%COMPOUND_UNITS_HELP = https://cldr.unicode.org/translation/units/unit-names-and-patterns#h.7kdholgw8hpx
%COUNTRY_NAMES = https://cldr.unicode.org/translation/displaynames/countryregion-territory-names
%CURRENCY_NAMES = https://cldr.unicode.org/translation/currency-names-and-symbols
%DATE_TIME_HELP = https://cldr.unicode.org/translation/date-time/date-time-names#h.ewzjebmpoi4k
%DATE_TIME_NAMES = https://cldr.unicode.org/translation/date-time/date-time-names
%DATE_TIME_NAMES_CYCLIC = https://cldr.unicode.org/translation/date-time/date-time-names#h.h0vy2eyzcj0n
%DATE_TIME_NAMES_FIELD = https://cldr.unicode.org/translation/date-time/date-time-names#h.8wfk3599ck9x
%DATE_TIME_NAMES_MONTH = https://cldr.unicode.org/translation/date-time/date-time-names#h.fww3pfyk0uwn
%DATE_TIME_NAMES_RELATIVE = https://cldr.unicode.org/translation/date-time/date-time-names#h.aevw0tiix80v
%DATE_TIME_PATTERNS = https://cldr.unicode.org/translation/date-time/date-time-patterns
%DATE_TIME_PATTERNS_URL = https://cldr.unicode.org/translation/date-time/date-time-patterns
%ERRORS_URL = https://cldr.unicode.org/translation/error-and-warning-codes
%EXEMPLAR_CHARACTERS = https://cldr.unicode.org/translation/core-data/exemplars
%GRAMMATICAL_INFLECTION = https://cldr.unicode.org/translation/grammatical-inflection
%KEY_NAMES = https://cldr.unicode.org/translation/displaynames/countryregion-territory-names#h.x27jspwj91af
%LANGUAGE_NAMES = https://cldr.unicode.org/translation/displaynames/languagelocale-names
%LISTS_HELP = https://cldr.unicode.org/translation/miscellaneous-displaying-lists
%LOCALE_PATTERN = https://cldr.unicode.org/translation/displaynames/languagelocale-name-patterns
%NUMBERING_SYSTEMS = https://cldr.unicode.org/translation/core-data/numbering-systems
%NUMBERS_HELP = https://cldr.unicode.org/translation/currency-names-and-symbols
%NUMBERS_PLURAL = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.mnb2fmj0pt72
%NUMBERS_SHORT = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.eradhhuxzqqz
%NUMBER_PATTERNS = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.j899g3kk2p1z
%RATIONAL_NUMBERS_HELP = [Rational Number Formatting](https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#rational-formatting)
%PARSE_LENIENT = https://cldr.unicode.org/translation/core-data/characters#h.j3x0cwalqgqt
%PERSON_NAME_FORMATS = https://cldr.unicode.org/translation/miscellaneous-person-name-formats
%PLURALS_HELP = https://cldr.unicode.org/translation/getting-started/plurals
%PLURALS_HELP_MINIMAL = https://cldr.unicode.org/translation/getting-started/plurals#h.pnla5cp3nl4l
%SCRIPT_NAMES = https://cldr.unicode.org/translation/displaynames/script-names
%SHORT_CHARACTER_NAMES = https://cldr.unicode.org/translation/characters/short-names-and-keywords#h.4a8wthj27m74
%TRANSFORMS_HELP = https://cldr.unicode.org/translation/transforms
%TYPOGRAPHIC_NAMES = https://cldr.unicode.org/translation/characters/typographic-names
%TZ_CITY_NAMES = https://cldr.unicode.org/translation/time-zones-and-city-names
%UNITS_HELP = https://cldr.unicode.org/translation/units
%UNITS_MISC_HELP = https://cldr.unicode.org/translation/units

# ROOT descriptions (using special placeholders). Must occur first.
^//ldml/localeDisplayNames/territories/territory\[@type="(CD|DG|CG|003|021|ZA|018|FK|MK|MM|TW|HK|MO)"]; ROOT territory; Warning - the region {0} requires special attention! Note: before translating, be sure to read %COUNTRY_NAMES.
^//ldml/localeDisplayNames/scripts/script\[@type="(Z[^"]*)"]; ROOT script; The name of the script (writing system) with Unicode script code = {0}. Note: before translating, be sure to read %SCRIPT_NAMES.
^//ldml/dates/timeZoneNames/zone\[@type="([^"]*)"]/exemplarCity; ROOT timezone; The name of {0}. For more information, see %TZ_CITY_NAMES.
^//ldml/localeDisplayNames/languages/language\[@type="([^"]*)"]\[@menu="([^"]*)"]; ROOT language; The name of the language with Unicode language code = {0}, _and_ menu type = {0}. **Be sure to read about this in %LANGUAGE_NAMES**.
^//ldml/localeDisplayNames/languages/language\[@type="([^"]*)"]; ROOT language; The name of the language with Unicode language code = {0}. For more information, see %LANGUAGE_NAMES.
^//ldml/localeDisplayNames/scripts/script\[@type="([^"]*)"]; ROOT script; The name of the script (writing system) with Unicode script code = {0}. For more information, see %SCRIPT_NAMES.
^//ldml/localeDisplayNames/territories/territory\[@type="([^"]*)"]; ROOT territory; The name of the country or region with Unicode region code = {0}. For more information, see %COUNTRY_NAMES.
^//ldml/localeDisplayNames/subdivisions/subdivision\[@type="([^"]*)"]; ROOT territory; The name of the country subdivision with Unicode subdivision code = {0}. For more information, see %COUNTRY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol$; ROOT currency; The symbol for the currency with the ISO currency code = {0}. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol\[@alt="narrow"]; ROOT currency; The NARROW form of the symbol used for the currency with the ISO currency code = {0}, when the known context is already enough to distinguish the symbol from other currencies that may use the same symbol. Normally, this does not need to be changed from the inherited value. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol\[@alt="([^"]++)"]; ROOT currency; An alternative form of the symbol used for the currency with the ISO currency code = {0}. Usually occurs shortly after a new currency symbol is introduced. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/displayName; ROOT currency; The name of the currency with the ISO currency code = {0}. For more information, see %CURRENCY_NAMES.

# Note: we change the metazones dynamically in code
^//ldml/dates/timeZoneNames/metazone\[@type="([^"]*)"](.*)/(.*); ROOT metazone; The name of the timezone for “{0}”. Note: before translating, be sure to read %TZ_CITY_NAMES.

# OTHER Descriptions
^//ldml/localeDisplayNames/types/type\[@key="collation"]\[@type="([^"]*)"]; The name of “{1} collation” (sorting order). For more information, please see %KEY_NAMES.
^//ldml/dates/timeZoneNames/(fallback|fallbackRegion|gmtZero|gmtUnknown|gmt|hour|region)Format; The {1} pattern used to compose time zone names. Note: before translating, be sure to read %TZ_CITY_NAMES.

# Warning: the longer match and more specific match must come first!
^//ldml/units/unitLength\[@type="([^"]*)"]/compoundUnit\[@type="([^"]*)"]/compoundUnitPattern1; Special pattern used to compose powers of a unit, such as meters squared. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/compoundUnit\[@type="([^"]*)"]/compoundUnitPattern; Special pattern used to compose forms of two units, such as meters per second. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/compoundUnit\[@type="([^"]*)"]/unitPrefixPattern; Special pattern used to compose a metric prefix with a unit, such as kilo{0} with meters to produce kilometers. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/coordinateUnit/displayName; Display name ({1} form) for the type of direction used in latitude and longitude, such as north or east. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/coordinateUnit/coordinateUnitPattern\[@type="([^"]*)"]; Special pattern used in latitude and longitude, such as 12°N. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="area-acre"]/displayName; Display name ({1} form) for “area-acre”, referring specifically to an English acre. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="duration-day"]/displayName; Display name ({1} form) for “duration-day”, meaning a time duration of 24 hours (not a calendar day). Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="energy-calorie"]/displayName; Display name ({1} form) for “energy-calorie”, calories as used in chemistry, not the same as food calorie. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="energy-foodcalorie"]/displayName; Display name ({1} form) for “energy-foodcalorie”, kilocalories for food energy; may have same translation as energy-kilocalorie. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="energy-kilocalorie"]/displayName; Display name ({1} form) for “energy-kilocalorie”, kilocalories for uses not specific to food energy, such as chemistry. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-em"]/displayName; Display name ({1} form) for “graphics-em”, referring to typographic length equal to a font’s point size. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-pixel"]/displayName; Display name ({1} form) for “graphics-pixel”, used for counting the individual elements in bitmap image. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-megapixel"]/displayName; Display name ({1} form) for “graphics-megapixel”, used for counting the individual elements in bitmap image. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-pixel-per-centimeter"]/displayName; Display name ({1} form) for “graphics-pixel-per-centimeter”, typically used for display resolution. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-pixel-per-inch"]/displayName; Display name ({1} form) for “graphics-pixel-per-inch”, typically used for display resolution. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-dot-per-centimeter"]/displayName; Display name ({1} form) for “graphics-dot-per-centimeter”, typically used for printer resolution. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="graphics-dot-per-inch"]/displayName; Display name ({1} form) for “graphics-dot-per-inch”, typically used for printer resolution. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="length-point"]/displayName; Display name ({1} form) for “length-point”, referring to a typographic point, 1/72 inch. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="mass-stone"]/displayName; Display name ({1} form) for “mass-stone”, used in UK/Ireland for body weight, equal to 14 pounds. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="mass-ton"]/displayName; Display name ({1} form) for “mass-ton”, meaning U.S. short ton, not U.K. long ton or metric ton. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="([^"]*)"]/displayName; Display name ({1} form) for “{2}”. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="([^"]*)"]/unitPattern; [ICU Syntax] Special pattern used to compose plural for {1} forms of “{2}”. Note: before translating, be sure to read %PLURALS_HELP.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="([^"]*)"]/gender; Gender ({1} form) for “{2}”. Note: before translating, be sure to read %GRAMMATICAL_INFLECTION.
^//ldml/units/unitLength\[@type="([^"]*)"]/unit\[@type="([^"]*)"]/perUnitPattern; Special pattern ({1} form) used to compose values per unit, such as “meters per {2}”. Note: before translating, be sure to read %UNITS_HELP.
^//ldml/units/durationUnit\[@type="(hms|hm|ms)"]; [ICU Syntax] Special pattern used to compose duration units. Note: before translating, be sure to read %PLURALS_HELP.
^//ldml/numbers/decimalFormats\[@numberSystem="([^"]*)"]/decimalFormatLength\[@type="([^"]*)"]/decimalFormat\[@type="([^"]*)"]/pattern\[@type="([^"]*)"]; Special pattern used for a short version of numbers with the same number of digits as {4}. Note: before translating, be sure to read %NUMBERS_SHORT.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/currencyFormatLength\[@type="short"]/currencyFormat\[@type="standard"]/pattern\[@type="(\d+)"]\[@count="([^"]+)"]; Special currency pattern used to obtain the abbreviated plural forms of numbers with the same number of digits as {2}. See %NUMBERS_SHORT for details.
^//ldml/numbers/decimalFormats\[@numberSystem="([^"]*)"]/decimalFormatLength\[@type="short"]/decimalFormat\[@type="standard"]/pattern\[@type="(\d+)"]\[@count="([^"]+)"]; Special decimal pattern used to obtain the abbreviated plural forms of numbers with the same number of digits as {2}. See %NUMBERS_SHORT for details.
^//ldml/numbers/decimalFormats\[@numberSystem="([^"]*)"]/decimalFormatLength\[@type="long"]/decimalFormat\[@type="standard"]/pattern\[@type="(\d+)"]\[@count="([^"]+)"]; Special decimal pattern used to obtain the long plural forms of numbers with the same number of digits as {2}. See %NUMBERS_PLURAL for details.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/currencyPatternAppendISO; Pattern used to combine a regular currency format with an ISO 4217 code (¤¤). For more information, please see %NUMBER_PATTERNS.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/unitPattern\[@count="(\w++)"]; Currency format used for numbers of type {2}. For more information, please see %NUMBER_PATTERNS.
^//ldml/numbers/miscPatterns\[@numberSystem="([^"]*)"]/pattern\[@type="range"]; Format used to indicate a range of numbers. The '{'0'}' and '{'1'}' in the pattern represent the lowest and highest numbers in the range, respectively. For more information, please see %UNITS_MISC_HELP.
^//ldml/numbers/miscPatterns\[@numberSystem="([^"]*)"]/pattern\[@type="atLeast"]; Format used to indicate a number is at least a certain value, often combined with other patterns to produce examples such as “≥12kg”. For more information, please see %UNITS_MISC_HELP.
^//ldml/numbers/miscPatterns\[@numberSystem="([^"]*)"]/pattern\[@type="atMost"]; Format used to indicate a number is at most a certain value, often combined with other patterns to produce examples such as “≤12kg”. For more information, please see %UNITS_MISC_HELP.
^//ldml/numbers/miscPatterns\[@numberSystem="([^"]*)"]/pattern\[@type="approximately"]; Format used to indicate a number is approximately a given value, often combined with other patterns to produce examples such as “~12kg”. For more information, please see %UNITS_MISC_HELP.
^//ldml/numbers/minimalPairs/ordinalMinimalPairs\[@ordinal="([^"]*)"]; Minimal pairs for ordinals. For more information, please see %PLURALS_HELP_MINIMAL.
^//ldml/numbers/minimalPairs/pluralMinimalPairs\[@count="([^"]*)"]; Minimal pairs for plurals (cardinals). For more information, please see %PLURALS_HELP_MINIMAL.
^//ldml/numbers/minimalPairs/caseMinimalPairs\[@case="([^"]*)"]; Minimal pairs for cases used in the language. For more information, please see %GRAMMATICAL_INFLECTION.
