Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
Symbol:Miscellaneous Technical@Other Symbol~Chemistry symbol	=>	Symbol:Miscellaneous Technical@Other Symbol~Chemistry 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Chemistry 	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Drafting symbols	=>	Symbol:Miscellaneous Technical@Other Symbol~Drafting 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Drafting 	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~APL	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Graphics for control codes	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Keyboard symbols from ISO 9995-7	=>	Symbol:Keyboard and UI	 // Symbol:.*(keyboard|\bGUI\b).* > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical@Other Symbol~Electrotechnical symbols from IR 181	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Horizontal brackets	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Terminal graphic characters	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Scan lines for terminal graphics	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Dentistry notation symbols	=>	Symbol:Miscellaneous Technical@Other Symbol~Dentistry notation 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Dentistry notation 	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Keyboard and UI symbols	=>	Symbol:Miscellaneous Technical@Other Symbol~Keyboard and UI 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Keyboard and UI 	=>	Symbol:Keyboard and UI	 // Symbol:.*(keyboard|\bGUI\b).* > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical@Other Symbol~Special character extension	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Metrical symbols	=>	Symbol:Miscellaneous Technical@Other Symbol~Metrical 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Metrical 	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Miscellaneous Technical@Other Symbol~Electrotechnical symbols	=>	Symbol:Miscellaneous Technical@Other Symbol~Electrotechnical 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Technical@Other Symbol~Electrotechnical 	=>	Symbol:Technical	 // Symbol:.*Miscellaneous Technical.* > Symbol:Technical
Symbol:Control Pictures@Other Symbol~Graphic pictures for control codes	=>	Symbol:Control Pictures	 // Symbol:.*Control Pictures.* > Symbol:Control Pictures
Symbol:Control Pictures@Other Symbol~Specific symbols for space	=>	Symbol:Control Pictures	 // Symbol:.*Control Pictures.* > Symbol:Control Pictures
Symbol:Control Pictures@Other Symbol~Graphic picture for control code	=>	Symbol:Control Pictures	 // Symbol:.*Control Pictures.* > Symbol:Control Pictures
Symbol:Control Pictures@Other Symbol~Keyboard symbol	=>	Symbol:Control Pictures	 // Symbol:.*Control Pictures.* > Symbol:Control Pictures
Symbol:Control Pictures@Other Symbol~Specific symbol for control code	=>	Symbol:Control Pictures	 // Symbol:.*Control Pictures.* > Symbol:Control Pictures
Symbol:Optical Character Recognition@Other Symbol~OCR	=>	Symbol:Technical	 // Symbol:.*Optical Character Recognition.* > Symbol:Technical
Symbol:Box Drawing@Other Symbol~Form and chart components	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Block Elements@Other Symbol~Block elements	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Block Elements@Other Symbol~Shade characters	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Block Elements@Other Symbol~Terminal graphic characters	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Geometric Shapes@Other Symbol~Geometric shapes	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Geometric Shapes@Other Symbol~Control code graphics	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols@Other Symbol~Weather and astrological symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Weather and astrological 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Weather and astrological 	=>	Symbol:Weather and Astrological	 // Symbol:.*(weather|astrologic|zodiac).* > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols@Other Symbol~Miscellaneous symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Miscellaneous 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Miscellaneous 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Weather symbol	=>	Symbol:Miscellaneous Symbols@Other Symbol~Weather 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Weather 	=>	Symbol:Weather and Astrological	 // Symbol:.*(weather|astrologic|zodiac).* > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols@Other Symbol~Miscellaneous symbol	=>	Symbol:Miscellaneous Symbols@Other Symbol~Miscellaneous 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Miscellaneous 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Japanese chess symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Japanese chess 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Japanese chess 	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Miscellaneous Symbols@Other Symbol~Pointing hand symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Pointing hand 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Pointing hand 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Warning signs	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Medical and healing symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Medical and healing 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Medical and healing 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Religious and political symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Religious and political 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Religious and political 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Yijing trigram symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Yijing trigram 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Yijing trigram 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Astrological symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Astrological 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Astrological 	=>	Symbol:Weather and Astrological	 // Symbol:.*(weather|astrologic|zodiac).* > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols@Other Symbol~Zodiacal symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Zodiacal 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Zodiacal 	=>	Symbol:Weather and Astrological	 // Symbol:.*(weather|astrologic|zodiac).* > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols@Other Symbol~Chess symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Chess 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Chess 	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Miscellaneous Symbols@Other Symbol~Playing card symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Playing card 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Playing card 	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Miscellaneous Symbols@Other Symbol~Musical symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Musical 	 // Symbol:(.*)symbols? > Symbol:$1
