# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
    =	 '\u008E'	# 1.1 [Cc] [0000.0000.0000] U+008E <SINGLE SHIFT TWO>
    =	 '\u008F'	# 1.1 [Cc] [0000.0000.0000] U+008F <SINGLE SHIFT THREE>
    =	 '\u0090'	# 1.1 [Cc] [0000.0000.0000] U+0090 <DEVICE CONTROL STRING>
    =	 '\u0091'	# 1.1 [Cc] [0000.0000.0000] U+0091 <PRIVATE USE ONE>
    =	 '\u0092'	# 1.1 [Cc] [0000.0000.0000] U+0092 <PRIVATE USE TWO>
    =	 '\u0093'	# 1.1 [Cc] [0000.0000.0000] U+0093 <SET TRANSMIT STATE>
    =	 '\u0094'	# 1.1 [Cc] [0000.0000.0000] U+0094 <CANCEL CHARACTER>
    =	 '\u0095'	# 1.1 [Cc] [0000.0000.0000] U+0095 <MESSAGE WAITING>
    =	 '\u0096'	# 1.1 [Cc] [0000.0000.0000] U+0096 <START OF GUARDED AREA>
    =	 '\u0097'	# 1.1 [Cc] [0000.0000.0000] U+0097 <END OF GUARDED AREA>
    =	 '\u0098'	# 1.1 [Cc] [0000.0000.0000] U+0098 <START OF STRING>
    =	 '\u0099'	# 1.1 [Cc] [0000.0000.0000] U+0099 <control>
    =	 '\u009A'	# 1.1 [Cc] [0000.0000.0000] U+009A <SINGLE CHARACTER INTRODUCER>
    =	 '\u009B'	# 1.1 [Cc] [0000.0000.0000] U+009B <CONTROL SEQUENCE INTRODUCER>
    =	 '\u009C'	# 1.1 [Cc] [0000.0000.0000] U+009C <STRING TERMINATOR>
    =	 '\u009D'	# 1.1 [Cc] [0000.0000.0000] U+009D <OPERATING SYSTEM COMMAND>
    =	 '\u009E'	# 1.1 [Cc] [0000.0000.0000] U+009E <PRIVACY MESSAGE>
    =	 '\u009F'	# 1.1 [Cc] [0000.0000.0000] U+009F <APPLICATION PROGRAM COMMAND>
    =	 '\u00AD'	# 1.1 [Cf] [0000.0000.0000] U+00AD SOFT HYPHEN
    =	 ͏	# 3.2 [Mn] [0000.0000.0000] U+034F COMBINING GRAPHEME JOINER
    =	 ҈	# 3.0 [Me] [0000.0000.0000] U+0488 COMBINING CYRILLIC HUNDRED THOUSANDS SIGN
    =	 ҉	# 3.0 [Me] [0000.0000.0000] U+0489 COMBINING CYRILLIC MILLIONS SIGN
    =	 ֑	# 2.0 [Mn] [0000.0000.0000] U+0591 HEBREW ACCENT ETNAHTA
    =	 ֒	# 2.0 [Mn] [0000.0000.0000] U+0592 HEBREW ACCENT SEGOL
    =	 ֓	# 2.0 [Mn] [0000.0000.0000] U+0593 HEBREW ACCENT SHALSHELET
    =	 ֔	# 2.0 [Mn] [0000.0000.0000] U+0594 HEBREW ACCENT ZAQEF QATAN
    =	 ֕	# 2.0 [Mn] [0000.0000.0000] U+0595 HEBREW ACCENT ZAQEF GADOL
    =	 ֖	# 2.0 [Mn] [0000.0000.0000] U+0596 HEBREW ACCENT TIPEHA
    =	 ֗	# 2.0 [Mn] [0000.0000.0000] U+0597 HEBREW ACCENT REVIA
    =	 ֘	# 2.0 [Mn] [0000.0000.0000] U+0598 HEBREW ACCENT ZARQA
    =	 ֙	# 2.0 [Mn] [0000.0000.0000] U+0599 HEBREW ACCENT PASHTA
    =	 ֚	# 2.0 [Mn] [0000.0000.0000] U+059A HEBREW ACCENT YETIV
    =	 ֛	# 2.0 [Mn] [0000.0000.0000] U+059B HEBREW ACCENT TEVIR
    =	 ֜	# 2.0 [Mn] [0000.0000.0000] U+059C HEBREW ACCENT GERESH
    =	 ֝	# 2.0 [Mn] [0000.0000.0000] U+059D HEBREW ACCENT GERESH MUQDAM
    =	 ֞	# 2.0 [Mn] [0000.0000.0000] U+059E HEBREW ACCENT GERSHAYIM
    =	 ֟	# 2.0 [Mn] [0000.0000.0000] U+059F HEBREW ACCENT QARNEY PARA
    =	 ֠	# 2.0 [Mn] [0000.0000.0000] U+05A0 HEBREW ACCENT TELISHA GEDOLA
    =	 ֡	# 2.0 [Mn] [0000.0000.0000] U+05A1 HEBREW ACCENT PAZER
    =	 ֢	# 4.1 [Mn] [0000.0000.0000] U+05A2 HEBREW ACCENT ATNAH HAFUKH
    =	 ֣	# 2.0 [Mn] [0000.0000.0000] U+05A3 HEBREW ACCENT MUNAH
    =	 ֤	# 2.0 [Mn] [0000.0000.0000] U+05A4 HEBREW ACCENT MAHAPAKH
    =	 ֥	# 2.0 [Mn] [0000.0000.0000] U+05A5 HEBREW ACCENT MERKHA
    =	 ֦	# 2.0 [Mn] [0000.0000.0000] U+05A6 HEBREW ACCENT MERKHA KEFULA
    =	 ֧	# 2.0 [Mn] [0000.0000.0000] U+05A7 HEBREW ACCENT DARGA
    =	 ֨	# 2.0 [Mn] [0000.0000.0000] U+05A8 HEBREW ACCENT QADMA
    =	 ֩	# 2.0 [Mn] [0000.0000.0000] U+05A9 HEBREW ACCENT TELISHA QETANA
    =	 ֪	# 2.0 [Mn] [0000.0000.0000] U+05AA HEBREW ACCENT YERAH BEN YOMO
    =	 ֫	# 2.0 [Mn] [0000.0000.0000] U+05AB HEBREW ACCENT OLE
    =	 ֬	# 2.0 [Mn] [0000.0000.0000] U+05AC HEBREW ACCENT ILUY
    =	 ֭	# 2.0 [Mn] [0000.0000.0000] U+05AD HEBREW ACCENT DEHI
    =	 ֮	# 2.0 [Mn] [0000.0000.0000] U+05AE HEBREW ACCENT ZINOR
    =	 ֯	# 2.0 [Mn] [0000.0000.0000] U+05AF HEBREW MARK MASORA CIRCLE
    =	 ֽ	# 1.1 [Mn] [0000.0000.0000] U+05BD HEBREW POINT METEG
    =	 ׄ	# 2.0 [Mn] [0000.0000.0000] U+05C4 HEBREW MARK UPPER DOT
    =	 ׅ	# 4.1 [Mn] [0000.0000.0000] U+05C5 HEBREW MARK LOWER DOT
    =	 '\u0600'	# 4.0 [Cf] [0000.0000.0000] U+0600 ARABIC NUMBER SIGN
    =	 '\u0601'	# 4.0 [Cf] [0000.0000.0000] U+0601 ARABIC SIGN SANAH
    =	 '\u0602'	# 4.0 [Cf] [0000.0000.0000] U+0602 ARABIC FOOTNOTE MARKER
    =	 '\u0603'	# 4.0 [Cf] [0000.0000.0000] U+0603 ARABIC SIGN SAFHA
    =	 '\u0604'	# 6.1 [Cf] [0000.0000.0000] U+0604 ARABIC SIGN SAMVAT
    =	 '\u0605'	# 7.0 [Cf] [0000.0000.0000] U+0605 ARABIC NUMBER MARK ABOVE
    =	 ؐ	# 4.0 [Mn] [0000.0000.0000] U+0610 ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM
    =	 ؑ	# 4.0 [Mn] [0000.0000.0000] U+0611 ARABIC SIGN ALAYHE ASSALLAM
    =	 ؒ	# 4.0 [Mn] [0000.0000.0000] U+0612 ARABIC SIGN RAHMATULLAH ALAYHE
    =	 ؓ	# 4.0 [Mn] [0000.0000.0000] U+0613 ARABIC SIGN RADI ALLAHOU ANHU
    =	 ؔ	# 4.0 [Mn] [0000.0000.0000] U+0614 ARABIC SIGN TAKHALLUS
    =	 ؕ	# 4.0 [Mn] [0000.0000.0000] U+0615 ARABIC SMALL HIGH TAH
    =	 ؖ	# 5.1 [Mn] [0000.0000.0000] U+0616 ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
    =	 ؗ	# 5.1 [Mn] [0000.0000.0000] U+0617 ARABIC SMALL HIGH ZAIN
    =	 ؘ	# 5.1 [Mn] [0000.0000.0000] U+0618 ARABIC SMALL FATHA
    =	 ؙ	# 5.1 [Mn] [0000.0000.0000] U+0619 ARABIC SMALL DAMMA
    =	 ؚ	# 5.1 [Mn] [0000.0000.0000] U+061A ARABIC SMALL KASRA
    =	 '\u061C'	# 6.3 [Cf] [0000.0000.0000] U+061C ARABIC LETTER MARK
    =	 ‎ـ‎	# 1.1 [Lm] [0000.0000.0000] U+0640 ARABIC TATWEEL
    =	 ۖ	# 1.1 [Mn] [0000.0000.0000] U+06D6 ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
    =	 ۗ	# 1.1 [Mn] [0000.0000.0000] U+06D7 ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
    =	 ۘ	# 1.1 [Mn] [0000.0000.0000] U+06D8 ARABIC SMALL HIGH MEEM INITIAL FORM
    =	 ۙ	# 1.1 [Mn] [0000.0000.0000] U+06D9 ARABIC SMALL HIGH LAM ALEF
    =	 ۚ	# 1.1 [Mn] [0000.0000.0000] U+06DA ARABIC SMALL HIGH JEEM
    =	 ۛ	# 1.1 [Mn] [0000.0000.0000] U+06DB ARABIC SMALL HIGH THREE DOTS
    =	 ۜ	# 1.1 [Mn] [0000.0000.0000] U+06DC ARABIC SMALL HIGH SEEN
    =	 '\u06DD'	# 1.1 [Cf] [0000.0000.0000] U+06DD ARABIC END OF AYAH
    =	 ۟	# 1.1 [Mn] [0000.0000.0000] U+06DF ARABIC SMALL HIGH ROUNDED ZERO
    =	 ۠	# 1.1 [Mn] [0000.0000.0000] U+06E0 ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
    =	 ۡ	# 1.1 [Mn] [0000.0000.0000] U+06E1 ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
    =	 ۢ	# 1.1 [Mn] [0000.0000.0000] U+06E2 ARABIC SMALL HIGH MEEM ISOLATED FORM
    =	 ۣ	# 1.1 [Mn] [0000.0000.0000] U+06E3 ARABIC SMALL LOW SEEN
    =	 ۤ	# 1.1 [Mn] [0000.0000.0000] U+06E4 ARABIC SMALL HIGH MADDA
    =	 ۧ	# 1.1 [Mn] [0000.0000.0000] U+06E7 ARABIC SMALL HIGH YEH
    =	 ۨ	# 1.1 [Mn] [0000.0000.0000] U+06E8 ARABIC SMALL HIGH NOON
    =	 ۪	# 1.1 [Mn] [0000.0000.0000] U+06EA ARABIC EMPTY CENTRE LOW STOP
    =	 ۫	# 1.1 [Mn] [0000.0000.0000] U+06EB ARABIC EMPTY CENTRE HIGH STOP
    =	 ۬	# 1.1 [Mn] [0000.0000.0000] U+06EC ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
    =	 ۭ	# 1.1 [Mn] [0000.0000.0000] U+06ED ARABIC SMALL LOW MEEM
    =	 '\u070F'	# 3.0 [Cf] [0000.0000.0000] U+070F SYRIAC ABBREVIATION MARK
    =	 ݀	# 3.0 [Mn] [0000.0000.0000] U+0740 SYRIAC FEMININE DOT
    =	 ݃	# 3.0 [Mn] [0000.0000.0000] U+0743 SYRIAC TWO VERTICAL DOTS ABOVE
    =	 ݄	# 3.0 [Mn] [0000.0000.0000] U+0744 SYRIAC TWO VERTICAL DOTS BELOW
    =	 ݇	# 3.0 [Mn] [0000.0000.0000] U+0747 SYRIAC OBLIQUE LINE ABOVE
    =	 ݈	# 3.0 [Mn] [0000.0000.0000] U+0748 SYRIAC OBLIQUE LINE BELOW
    =	 ݉	# 3.0 [Mn] [0000.0000.0000] U+0749 SYRIAC MUSIC
    =	 ݊	# 3.0 [Mn] [0000.0000.0000] U+074A SYRIAC BARREKH
    =	 ‎ߺ‎	# 5.0 [Lm] [0000.0000.0000] U+07FA NKO LAJANYALAN
    =	 ࣓	# 11.0 [Mn] [0000.0000.0000] U+08D3 ARABIC SMALL LOW WAW
    =	 ࣔ	# 9.0 [Mn] [0000.0000.0000] U+08D4 ARABIC SMALL HIGH WORD AR-RUB
    =	 ࣕ	# 9.0 [Mn] [0000.0000.0000] U+08D5 ARABIC SMALL HIGH SAD
    =	 ࣖ	# 9.0 [Mn] [0000.0000.0000] U+08D6 ARABIC SMALL HIGH AIN
    =	 ࣗ	# 9.0 [Mn] [0000.0000.0000] U+08D7 ARABIC SMALL HIGH QAF
    =	 ࣘ	# 9.0 [Mn] [0000.0000.0000] U+08D8 ARABIC SMALL HIGH NOON WITH KASRA
    =	 ࣙ	# 9.0 [Mn] [0000.0000.0000] U+08D9 ARABIC SMALL LOW NOON WITH KASRA
    =	 ࣚ	# 9.0 [Mn] [0000.0000.0000] U+08DA ARABIC SMALL HIGH WORD ATH-THALATHA
    =	 ࣛ	# 9.0 [Mn] [0000.0000.0000] U+08DB ARABIC SMALL HIGH WORD AS-SAJDA
    =	 ࣜ	# 9.0 [Mn] [0000.0000.0000] U+08DC ARABIC SMALL HIGH WORD AN-NISF
    =	 ࣝ	# 9.0 [Mn] [0000.0000.0000] U+08DD ARABIC SMALL HIGH WORD SAKTA
    =	 ࣞ	# 9.0 [Mn] [0000.0000.0000] U+08DE ARABIC SMALL HIGH WORD QIF
    =	 ࣟ	# 9.0 [Mn] [0000.0000.0000] U+08DF ARABIC SMALL HIGH WORD WAQFA
    =	 ࣠	# 9.0 [Mn] [0000.0000.0000] U+08E0 ARABIC SMALL HIGH FOOTNOTE MARKER
    =	 ࣡	# 9.0 [Mn] [0000.0000.0000] U+08E1 ARABIC SMALL HIGH SIGN SAFHA
    =	 '\u08E2'	# 9.0 [Cf] [0000.0000.0000] U+08E2 ARABIC DISPUTED END OF AYAH
    =	 ࣪	# 6.1 [Mn] [0000.0000.0000] U+08EA ARABIC TONE ONE DOT ABOVE
    =	 ࣫	# 6.1 [Mn] [0000.0000.0000] U+08EB ARABIC TONE TWO DOTS ABOVE
    =	 ࣬	# 6.1 [Mn] [0000.0000.0000] U+08EC ARABIC TONE LOOP ABOVE
    =	 ࣭	# 6.1 [Mn] [0000.0000.0000] U+08ED ARABIC TONE ONE DOT BELOW
    =	 ࣮	# 6.1 [Mn] [0000.0000.0000] U+08EE ARABIC TONE TWO DOTS BELOW
    =	 ࣯	# 6.1 [Mn] [0000.0000.0000] U+08EF ARABIC TONE LOOP BELOW
    =	 ࣳ	# 6.1 [Mn] [0000.0000.0000] U+08F3 ARABIC SMALL HIGH WAW
    =	 ॑	# 1.1 [Mn] [0000.0000.0000] U+0951 DEVANAGARI STRESS SIGN UDATTA
    =	 ॒	# 1.1 [Mn] [0000.0000.0000] U+0952 DEVANAGARI STRESS SIGN ANUDATTA
    =	 ༘	# 2.0 [Mn] [0000.0000.0000] U+0F18 TIBETAN ASTROLOGICAL SIGN -KHYUD PA
    =	 ༙	# 2.0 [Mn] [0000.0000.0000] U+0F19 TIBETAN ASTROLOGICAL SIGN SDONG TSHUGS
    =	 ༵	# 2.0 [Mn] [0000.0000.0000] U+0F35 TIBETAN MARK NGAS BZUNG NYI ZLA
    =	 ༷	# 2.0 [Mn] [0000.0000.0000] U+0F37 TIBETAN MARK NGAS BZUNG SGOR RTAGS
    =	 ༾	# 2.0 [Mc] [0000.0000.0000] U+0F3E TIBETAN SIGN YAR TSHES
    =	 ༿	# 2.0 [Mc] [0000.0000.0000] U+0F3F TIBETAN SIGN MAR TSHES
    =	 ྂ	# 2.0 [Mn] [0000.0000.0000] U+0F82 TIBETAN SIGN NYI ZLA NAA DA
    =	 ྃ	# 2.0 [Mn] [0000.0000.0000] U+0F83 TIBETAN SIGN SNA LDAN
    =	 ྆	# 2.0 [Mn] [0000.0000.0000] U+0F86 TIBETAN SIGN LCI RTAGS
    =	 ྇	# 2.0 [Mn] [0000.0000.0000] U+0F87 TIBETAN SIGN YANG RTAGS
    =	 ࿆	# 3.0 [Mn] [0000.0000.0000] U+0FC6 TIBETAN SYMBOL PADMA GDAN
    =	 ឴	# 3.0 [Mn] [0000.0000.0000] U+17B4 KHMER VOWEL INHERENT AQ
    =	 ឵	# 3.0 [Mn] [0000.0000.0000] U+17B5 KHMER VOWEL INHERENT AA
    =	 ៓	# 3.0 [Mn] [0000.0000.0000] U+17D3 KHMER SIGN BATHAMASAT
    =	 ᠊	# 3.0 [Po] [0000.0000.0000] U+180A MONGOLIAN NIRUGU
    =	 ᠋	# 3.0 [Mn] [0000.0000.0000] U+180B MONGOLIAN FREE VARIATION SELECTOR ONE
    =	 ᠌	# 3.0 [Mn] [0000.0000.0000] U+180C MONGOLIAN FREE VARIATION SELECTOR TWO
    =	 ᠍	# 3.0 [Mn] [0000.0000.0000] U+180D MONGOLIAN FREE VARIATION SELECTOR THREE
    =	 '\u180E'	# 3.0 [Cf] [0000.0000.0000] U+180E MONGOLIAN VOWEL SEPARATOR
    =	 ᩿	# 5.2 [Mn] [0000.0000.0000] U+1A7F TAI THAM COMBINING CRYPTOGRAMMIC DOT
    =	 ᭫	# 5.0 [Mn] [0000.0000.0000] U+1B6B BALINESE MUSICAL SYMBOL COMBINING TEGEH
    =	 ᭬	# 5.0 [Mn] [0000.0000.0000] U+1B6C BALINESE MUSICAL SYMBOL COMBINING ENDEP
    =	 ᭭	# 5.0 [Mn] [0000.0000.0000] U+1B6D BALINESE MUSICAL SYMBOL COMBINING KEMPUL
    =	 ᭮	# 5.0 [Mn] [0000.0000.0000] U+1B6E BALINESE MUSICAL SYMBOL COMBINING KEMPLI
    =	 ᭯	# 5.0 [Mn] [0000.0000.0000] U+1B6F BALINESE MUSICAL SYMBOL COMBINING JEGOGAN
    =	 ᭰	# 5.0 [Mn] [0000.0000.0000] U+1B70 BALINESE MUSICAL SYMBOL COMBINING KEMPUL WITH JEGOGAN
    =	 ᭱	# 5.0 [Mn] [0000.0000.0000] U+1B71 BALINESE MUSICAL SYMBOL COMBINING KEMPLI WITH JEGOGAN
    =	 ᭲	# 5.0 [Mn] [0000.0000.0000] U+1B72 BALINESE MUSICAL SYMBOL COMBINING BENDE
    =	 ᭳	# 5.0 [Mn] [0000.0000.0000] U+1B73 BALINESE MUSICAL SYMBOL COMBINING GONG
    =	 ᳐	# 5.2 [Mn] [0000.0000.0000] U+1CD0 VEDIC TONE KARSHANA
    =	 ᳑	# 5.2 [Mn] [0000.0000.0000] U+1CD1 VEDIC TONE SHARA
    =	 ᳒	# 5.2 [Mn] [0000.0000.0000] U+1CD2 VEDIC TONE PRENKHA
    =	 ᳓	# 5.2 [Po] [0000.0000.0000] U+1CD3 VEDIC SIGN NIHSHVASA
    =	 ᳔	# 5.2 [Mn] [0000.0000.0000] U+1CD4 VEDIC SIGN YAJURVEDIC MIDLINE SVARITA
    =	 ᳕	# 5.2 [Mn] [0000.0000.0000] U+1CD5 VEDIC TONE YAJURVEDIC AGGRAVATED INDEPENDENT SVARITA
    =	 ᳖	# 5.2 [Mn] [0000.0000.0000] U+1CD6 VEDIC TONE YAJURVEDIC INDEPENDENT SVARITA
    =	 ᳗	# 5.2 [Mn] [0000.0000.0000] U+1CD7 VEDIC TONE YAJURVEDIC KATHAKA INDEPENDENT SVARITA
    =	 ᳘	# 5.2 [Mn] [0000.0000.0000] U+1CD8 VEDIC TONE CANDRA BELOW
    =	 ᳙	# 5.2 [Mn] [0000.0000.0000] U+1CD9 VEDIC TONE YAJURVEDIC KATHAKA INDEPENDENT SVARITA SCHROEDER
    =	 ᳚	# 5.2 [Mn] [0000.0000.0000] U+1CDA VEDIC TONE DOUBLE SVARITA
    =	 ᳛	# 5.2 [Mn] [0000.0000.0000] U+1CDB VEDIC TONE TRIPLE SVARITA
    =	 ᳜	# 5.2 [Mn] [0000.0000.0000] U+1CDC VEDIC TONE KATHAKA ANUDATTA
    =	 ᳝	# 5.2 [Mn] [0000.0000.0000] U+1CDD VEDIC TONE DOT BELOW
    =	 ᳞	# 5.2 [Mn] [0000.0000.0000] U+1CDE VEDIC TONE TWO DOTS BELOW
    =	 ᳟	# 5.2 [Mn] [0000.0000.0000] U+1CDF VEDIC TONE THREE DOTS BELOW
    =	 ᳠	# 5.2 [Mn] [0000.0000.0000] U+1CE0 VEDIC TONE RIGVEDIC KASHMIRI INDEPENDENT SVARITA
    =	 ᳡	# 5.2 [Mc] [0000.0000.0000] U+1CE1 VEDIC TONE ATHARVAVEDIC INDEPENDENT SVARITA
    =	 ᳢	# 5.2 [Mn] [0000.0000.0000] U+1CE2 VEDIC SIGN VISARGA SVARITA
    =	 ᳣	# 5.2 [Mn] [0000.0000.0000] U+1CE3 VEDIC SIGN VISARGA UDATTA
    =	 ᳤	# 5.2 [Mn] [0000.0000.0000] U+1CE4 VEDIC SIGN REVERSED VISARGA UDATTA
    =	 ᳥	# 5.2 [Mn] [0000.0000.0000] U+1CE5 VEDIC SIGN VISARGA ANUDATTA
    =	 ᳦	# 5.2 [Mn] [0000.0000.0000] U+1CE6 VEDIC SIGN REVERSED VISARGA ANUDATTA
    =	 ᳧	# 5.2 [Mn] [0000.0000.0000] U+1CE7 VEDIC SIGN VISARGA UDATTA WITH TAIL
    =	 ᳨	# 5.2 [Mn] [0000.0000.0000] U+1CE8 VEDIC SIGN VISARGA ANUDATTA WITH TAIL
    =	 ᳴	# 6.1 [Mn] [0000.0000.0000] U+1CF4 VEDIC TONE CANDRA ABOVE
    =	 ᳷	# 10.0 [Mc] [0000.0000.0000] U+1CF7 VEDIC SIGN ATIKRAMA
    =	 ᳸	# 7.0 [Mn] [0000.0000.0000] U+1CF8 VEDIC TONE RING ABOVE
    =	 ᳹	# 7.0 [Mn] [0000.0000.0000] U+1CF9 VEDIC TONE DOUBLE RING ABOVE
    =	 '\u200B'	# 1.1 [Cf] [0000.0000.0000] U+200B ZERO WIDTH SPACE
    =	 '\u200C'	# 1.1 [Cf] [0000.0000.0000] U+200C ZERO WIDTH NON-JOINER
    =	 '\u200D'	# 1.1 [Cf] [0000.0000.0000] U+200D ZERO WIDTH JOINER
    =	 '\u200E'	# 1.1 [Cf] [0000.0000.0000] U+200E LEFT-TO-RIGHT MARK
    =	 '\u200F'	# 1.1 [Cf] [0000.0000.0000] U+200F RIGHT-TO-LEFT MARK
    =	 '\u202A'	# 1.1 [Cf] [0000.0000.0000] U+202A LEFT-TO-RIGHT EMBEDDING
    =	 '\u202B'	# 1.1 [Cf] [0000.0000.0000] U+202B RIGHT-TO-LEFT EMBEDDING
    =	 '\u202C'	# 1.1 [Cf] [0000.0000.0000] U+202C POP DIRECTIONAL FORMATTING
    =	 '\u202D'	# 1.1 [Cf] [0000.0000.0000] U+202D LEFT-TO-RIGHT OVERRIDE
    =	 '\u202E'	# 1.1 [Cf] [0000.0000.0000] U+202E RIGHT-TO-LEFT OVERRIDE
    =	 '\u2060'	# 3.2 [Cf] [0000.0000.0000] U+2060 WORD JOINER
    =	 '\u2061'	# 3.2 [Cf] [0000.0000.0000] U+2061 FUNCTION APPLICATION
    =	 '\u2062'	# 3.2 [Cf] [0000.0000.0000] U+2062 INVISIBLE TIMES
    =	 '\u2063'	# 3.2 [Cf] [0000.0000.0000] U+2063 INVISIBLE SEPARATOR
    =	 '\u2064'	# 5.1 [Cf] [0000.0000.0000] U+2064 INVISIBLE PLUS
    =	 '\u2066'	# 6.3 [Cf] [0000.0000.0000] U+2066 LEFT-TO-RIGHT ISOLATE
    =	 '\u2067'	# 6.3 [Cf] [0000.0000.0000] U+2067 RIGHT-TO-LEFT ISOLATE
    =	 '\u2068'	# 6.3 [Cf] [0000.0000.0000] U+2068 FIRST STRONG ISOLATE
